Index,Group 分榜,Rank 排名,Title 电影,Score 打分,Region 地区,Genre 类型,Staff 人员
219,豆瓣2015上映20周年的|电影,5,勇敢的心,8.90,美国, ,梅尔·吉布森 / 梅尔·吉布森 / 苏菲·玛索
220,豆瓣2015上映20周年的|电影,6,爱在黎明破晓前,8.80,美国 奥地利 瑞士, ,理查德·林克莱特 / 伊桑·霍克 / 朱莉·德尔佩
221,豆瓣2015上映20周年的|电影,7,侧耳倾听,8.90,日本, ,近藤喜文 / 本名阳子 / 小林桂树
222,豆瓣2015上映20周年的|电影,8,玩具总动员,8.60,美国, ,约翰·拉塞特 / 汤姆·汉克斯 / 蒂姆·艾伦
223,豆瓣2015上映20周年的|电影,9,十二猴子,8.20,美国, ,特瑞·吉列姆 / 布鲁斯·威利斯 / 玛德琳·斯托
224,豆瓣2015上映20周年的|电影,10,非常嫌疑犯,8.60,德国 美国, ,布莱恩·辛格 / 史蒂芬·鲍德温 / 加布里埃尔·伯恩
225, , , , , , , 
226,豆瓣2015上映30周年的|电影,1,回到未来,8.80,美国, ,罗伯特·泽米吉斯 / 迈克尔·J·福克斯 / 克里斯托弗·洛伊德
227,豆瓣2015上映30周年的|电影,2,走出非洲,8.60,美国, ,西德尼·波拉克 / 梅丽尔·斯特里普 / 罗伯特·雷德福
228,豆瓣2015上映30周年的|电影,3,警察故事,8.20,中国香港, ,成龙 / 成龙 / 林青霞
229,豆瓣2015上映30周年的|电影,4,看得见风景的房间,7.70,英国, ,詹姆斯·伊沃里 / 玛吉·史密斯 / 海伦娜·伯翰·卡特
230,豆瓣2015上映30周年的|电影,5,乱,8.90,日本 法国, ,黑泽明 / 仲代达矢 / 寺尾聪
231,豆瓣2015上映30周年的|电影,6,第一滴血2,7.80,美国, ,乔治·P·科斯马图斯 / 西尔维斯特·史泰龙 / 理查德·克里纳
232,豆瓣2015上映30周年的|电影,7,童年往事,8.90,中国台湾, ,侯孝贤 / 游安顺 / 田丰
233,豆瓣2015上映30周年的|电影,8,僵尸先生,8.50,中国香港, ,刘观伟 / 林正英 / 许冠英
234,豆瓣2015上映30周年的|电影,9,狗脸的岁月,8.50,瑞典, ,拉斯·霍尔斯道姆 / 安东·格兰泽柳斯 / 托马斯·冯·布罗姆森
235,豆瓣2015上映30周年的|电影,10,紫色,8.70,美国, ,史蒂文·斯皮尔伯格 / 丹尼·格洛弗 / 乌比·戈德堡
236, , , , , , , 
237,豆瓣2015上映40周年的|电影,1,飞越疯人院,9.10,美国, ,米洛斯·福尔曼 / 杰克·尼科尔森 / 丹尼·德维托
238,豆瓣2015上映40周年的|电影,2,大白鲨,7.80,美国, ,史蒂文·斯皮尔伯格 / 罗伊·谢德 / 罗伯特·肖
239,豆瓣2015上映40周年的|电影,3,热天午后,8.70,美国, ,西德尼·吕美特 / 阿尔·帕西诺 / 约翰·凯泽尔
240,豆瓣2015上映40周年的|电影,4,索多玛120天,6.60,意大利 法国, ,皮埃尔·保罗·帕索里尼 / 保罗·博纳切利 / 乔治·卡塔尔迪
241,豆瓣2015上映40周年的|电影,5,洛基恐怖秀,8.10,英国 美国, ,吉姆·沙曼 / 蒂姆·克里 / 理查德·奥布里恩
242,豆瓣2015上映40周年的|电影,6,巨蟒与圣杯,7.90,英国, ,特瑞·吉列姆 / 格雷厄姆·查普曼 / 约翰·克里斯
243,豆瓣2015上映40周年的|电影,7,佐罗,8.10,法国 意大利, ,杜奇奥·泰萨利 / 阿兰·德龙 / 奥塔维亚·皮科洛
244,豆瓣2015上映40周年的|电影,8,阿黛尔·雨果的故事,8.00,法国, ,弗朗索瓦·特吕弗 / 伊莎贝尔·阿佳妮 / 布鲁斯·罗宾逊
245,豆瓣2015上映40周年的|电影,9,巴里·林登,8.80,英国 美国, ,斯坦利·库布里克 / 瑞安·奥尼尔 / 马里莎·贝伦森
246,豆瓣2015上映40周年的|电影,10,镜子,9.00,苏联, ,安德烈·塔可夫斯基 / 玛格丽特·捷列霍娃 / 因诺肯季·斯莫克图诺夫斯基
247, , , , , , , 
248,豆瓣2015上映50周年的|电影,1,音乐之声,9.10,美国, ,罗伯特·怀斯 / 朱莉·安德鲁斯 / 克里斯托弗·普卢默
249,豆瓣2015上映50周年的|电影,2,地道战,8.30,中国大陆, ,任旭东 / 朱龙广 / 张勇手
250,豆瓣2015上映50周年的|电影,3,黄昏双镖客,8.90,意大利 西班牙 西德, ,赛尔乔·莱昂内 / 克林特·伊斯特伍德 / 李·范·克里夫
251,豆瓣2015上映50周年的|电影,4,日瓦戈医生,8.50,美国 意大利 英国, ,大卫·里恩 / 奥马尔·沙里夫 / 朱莉·克里斯蒂
252,豆瓣2015上映50周年的|电影,5,狂人皮埃罗,8.40,法国 意大利, ,让-吕克·戈达尔 / 让-保罗·贝尔蒙多 / 安娜·卡里娜
253,豆瓣2015上映50周年的|电影,6,007之霹雳弹,6.90,英国 美国, ,特伦斯·杨 / 肖恩·康纳利 / 克劳迪娜·奥格尔
254,豆瓣2015上映50周年的|电影,7,飞行器里的好小伙，或我是怎样花25小时11分从伦敦飞到巴黎,8.40,英国, ,肯·安纳金 / 斯图尔特·惠特曼 / 莎拉·米尔斯
255,豆瓣2015上映50周年的|电影,8,冷血惊魂,7.70,英国, ,罗曼·波兰斯基 / 凯瑟琳·德纳芙 / 伊恩·亨德里
256,豆瓣2015上映50周年的|电影,9,柏林谍影,8.40,英国, ,马丁·里特 / 理查德·伯顿 / 克莱尔·布鲁姆
257,豆瓣2015上映50周年的|电影,10,阿尔法城,7.80,法国 意大利, ,让-吕克·戈达尔 / 埃迪·康斯坦丁 / 安娜·卡里娜
258, , , , , , , 
259,豆瓣2015评分最低的|外语电影,1,人体蜈蚣3,4.40,美国, ,汤姆·希克斯 / 迪特尔·莱瑟 / 埃里克·罗伯茨
260,豆瓣2015评分最低的|外语电影,2,神奇四侠2015,4.80,美国 英国 德国, ,乔什·特兰克 / 迈尔斯·特勒 / 凯特·玛拉
261,豆瓣2015评分最低的|外语电影,3,五十度灰,5.60,美国, ,萨姆·泰勒·约翰逊 / 詹米·多南 / 达科塔·约翰逊
262,豆瓣2015评分最低的|外语电影,4,进击的巨人真人版：前篇,5.10,日本, ,樋口真嗣 / 三浦春马 / 长谷川博己
263,豆瓣2015评分最低的|外语电影,5,贵族大盗,5.40,美国 英国, ,大卫·凯普 / 约翰尼·德普 / 格温妮斯·帕特洛
264,豆瓣2015评分最低的|外语电影,6,木星上行,5.50,美国 澳大利亚, ,莉莉·沃卓斯基 / 查宁·塔图姆 / 米拉·库尼斯
265,豆瓣2015评分最低的|外语电影,7,真实魔鬼游戏,5.80,日本, ,园子温 / 特林德尔·玲奈 / 真野惠里菜
266,豆瓣2015评分最低的|外语电影,8,移动迷宫2,6.10,美国, ,韦斯·鲍尔 / 迪伦·奥布莱恩 / 卡雅·斯考达里奥
267,豆瓣2015评分最低的|外语电影,9,分歧者2：绝地反击,6.10,美国, ,罗伯特·施文特克 / 谢琳·伍德蕾 / 西奥·詹姆斯
268,豆瓣2015评分最低的|外语电影,10,玩命速递：重启之战,6.10,法国 中国大陆 比利时 摩纳哥, ,卡米尔·狄拉玛 / 艾德·斯克林 / 雷·史蒂文森
269, , , , , , , 
270,豆瓣2015评分最低的|华语电影,1,汽车人总动员,2.80,中国大陆, ,卓建荣 / 刘馨萱 / 沈桦
271,豆瓣2015评分最低的|华语电影,2,奔跑吧！兄弟,3.60,中国大陆, ,胡笳 / 杨颖 / 王宝强
272,豆瓣2015评分最低的|华语电影,3,何以笙箫默,3.90,中国大陆, ,杨文军 / 黄晓明 / 杨幂
273,豆瓣2015评分最低的|华语电影,4,王朝的女人·杨贵妃,3.80,中国大陆, ,十庆 / 范冰冰 / 黎明
274,豆瓣2015评分最低的|华语电影,5,恶棍天使,4.40,中国大陆, ,俞白眉 / 邓超 / 孙俪
275,豆瓣2015评分最低的|华语电影,6,从天“儿”降,3.90,中国大陆, ,魏楠 / 陈学冬 / 张艺兴
276,豆瓣2015评分最低的|华语电影,7,栀子花开,4.60,中国大陆, ,何炅 / 李易峰 / 张慧雯
277,豆瓣2015评分最低的|华语电影,8,钟馗伏魔：雪妖魔灵,4.40,中国大陆 中国香港 美国, ,鲍德熹 / 陈坤 / 李冰冰
278,豆瓣2015评分最低的|华语电影,9,九层妖塔,4.40,中国大陆, ,陆川 / 赵又廷 / 姚晨
279,豆瓣2015评分最低的|华语电影,10,横冲直撞好莱坞,4.50,中国大陆 中国香港 美国, ,蒂姆·肯德尔 / 黄晓明 / 佟大为
280, , , , , , , 
281,豆瓣2016最值得期待的|外语电影,1,魔兽,7.70,美国 中国大陆 加拿大 日本, ,邓肯·琼斯 / 崔维斯·费米尔 / 托比·凯贝尔
282,豆瓣2016最值得期待的|外语电影,2,X战警：天启,7.70,美国, ,布莱恩·辛格 / 詹姆斯·麦卡沃伊 / 迈克尔·法斯宾德
283,豆瓣2016最值得期待的|外语电影,3,自杀小队,6.70,美国, ,大卫·阿耶 / 威尔·史密斯 / 杰瑞德·莱托
284,豆瓣2016最值得期待的|外语电影,4,蝙蝠侠大战超人：正义黎明,7.00,美国, ,扎克·施奈德 / 本·阿弗莱克 / 亨利·卡维尔
285,豆瓣2016最值得期待的|外语电影,5,傲慢与偏见与僵尸,5.80,美国 英国, ,布尔·斯蒂尔斯 / 莉莉·詹姆斯 / 萨姆·赖利
286,豆瓣2016最值得期待的|外语电影,6,美国队长3,7.90,美国, ,安东尼·罗素 / 克里斯·埃文斯 / 小罗伯特·唐尼
287,豆瓣2016最值得期待的|外语电影,7,死侍,7.90,美国 加拿大, ,蒂姆·米勒 / 瑞安·雷诺兹 / 莫蕾娜·巴卡琳
288,豆瓣2016最值得期待的|外语电影,8,爱宠大机密,7.80,美国, ,克里斯·雷纳德 / 路易·C·K / 艾瑞克·斯通斯崔特
289,豆瓣2016最值得期待的|外语电影,9,刺客信条,5.30,美国 法国 英国 中国香港 中国台湾 马耳他 西班牙 加拿大, ,贾斯汀·库泽尔 / 迈克尔·法斯宾德 / 玛丽昂·歌迪亚
290,豆瓣2016最值得期待的|外语电影,10,神奇动物在哪里,7.70,英国 美国, ,大卫·叶茨 / 埃迪·雷德梅恩 / 凯瑟琳·沃特斯顿
291, , , , , , , 
292,豆瓣2016最值得期待的|华语电影,1,三体, ,中国大陆, ,张番番 / 冯绍峰 / 张静初
293,豆瓣2016最值得期待的|华语电影,2,大鱼海棠,7.00,中国大陆, ,梁旋 / 季冠霖 / 苏尚卿
294,豆瓣2016最值得期待的|华语电影,3,寻找罗麦,4.20,中国大陆 法国, ,王超 / 韩庚 / 杰瑞米·埃尔卡伊姆
295,豆瓣2016最值得期待的|华语电影,4,美人鱼,6.70,中国大陆 中国香港, ,周星驰 / 邓超 / 罗志祥
296,豆瓣2016最值得期待的|华语电影,5,罗曼蒂克消亡史,7.70,中国大陆 中国香港, ,程耳 / 葛优 / 章子怡
297,豆瓣2016最值得期待的|华语电影,6,放浪记, ,中国大陆, ,关锦鹏
298,豆瓣2016最值得期待的|华语电影,7,摆渡人,4.10,中国大陆 中国香港, ,张嘉佳 / 梁朝伟 / 金城武
299,豆瓣2016最值得期待的|华语电影,8,长城,4.90,中国大陆 美国, ,张艺谋 / 马特·达蒙 / 景甜
300,豆瓣2016最值得期待的|华语电影,9,叶问3,6.70,中国大陆 中国香港, ,叶伟信 / 甄子丹 / 迈克·泰森
301,豆瓣2016最值得期待的|华语电影,10,寒战2,7.20,中国大陆 中国香港, ,梁乐民 / 郭富城 / 梁家辉
