Title 电影,Rank 排名,Score 打分,Votes 人数,Year 年份
[Максим Перепелица//马克西姆·佩雷佩利察](https://www.kinopoisk.ru/film/46512/),🎉213,🌟8.20,37566,1955
"[Свой среди чужих, чужой среди своих//陌生人中的一员，自己人中的陌生人](https://www.kinopoisk.ru/film/44062/)",🎉214,🌟8.20,33220,1974
[Вокзал для двоих//两人站](https://www.kinopoisk.ru/film/45822/),🎉215,🌟8.20,37533,1982
[Доктор//医生](https://www.kinopoisk.ru/film/5002368/),🎉216,🌟8.20,102596,2022
[Пролетая над гнездом кукушки/One Flew Over the Cuckoo's Nest/飞越布谷鸟巢](https://www.kinopoisk.ru/film/336/),🎉217,🌟8.20,26093,1975
[Ледниковый период/Ice Age/冰河期](https://www.kinopoisk.ru/film/707/),🎉218,🌟8.20,51766,2002
[Мальчик в полосатой пижаме/The Boy in the Striped Pajamas/穿条纹睡衣的男孩](https://www.kinopoisk.ru/film/281251/),🎉219,🌟8.20,34835,2008
[Доспехи Бога 2: Операция Кондор/Fei ying gai wak/神之铠甲2：秃鹰行动](https://www.kinopoisk.ru/film/24701/),🎉220,🌟8.20,26428,1991
[Зверопой 2/Sing 2/野兽2](https://www.kinopoisk.ru/film/1009142/),🎉221,🌟8.20,76439,2021
[Профессионал/Le professionnel/专业的](https://www.kinopoisk.ru/film/39259/),🎉222,🌟8.20,23544,1981
[Счастье в конверте//信封里的幸福](https://www.kinopoisk.ru/film/1234939/),🎉223,🌟8.20,43671,2019
[Скрытые фигуры/Hidden Figures/隐藏人物](https://www.kinopoisk.ru/film/966036/),🎉224,🌟8.20,45594,2016
[Джуманджи/Jumanji/勇敢者游戏](https://www.kinopoisk.ru/film/8161/),🎉225,🌟8.20,57381,1995
[Легенда №17//传说17号](https://www.kinopoisk.ru/film/601564/),🎉226,🌟8.20,95414,2012
[Лило и Стич/Lilo & Stitch/星际宝贝](https://www.kinopoisk.ru/film/740/),🎉227,🌟8.20,31898,2002
[День выборов//选举日](https://www.kinopoisk.ru/film/309408/),🎉228,🌟8.20,32549,2007
[Амели/Le Fabuleux destin d'Amélie Poulain/阿梅莉](https://www.kinopoisk.ru/film/341/),🎉229,🌟8.20,50172,2001
[О чём говорят мужчины//男人谈论什么](https://www.kinopoisk.ru/film/468102/),🎉230,🌟8.20,80097,2010
[Лис и пёс/The Fox and the Hound/狐狸和狗](https://www.kinopoisk.ru/film/16117/),🎉231,🌟8.20,13068,1981
[Ла-Ла Ленд/La La Land/啦啦土地](https://www.kinopoisk.ru/film/841081/),🎉232,🌟8.20,51489,2016
[Крепкий орешек/Die Hard/恶棍](https://www.kinopoisk.ru/film/471/),🎉233,🌟8.20,53842,1988
[Догвилль/Dogville/多格维尔](https://www.kinopoisk.ru/film/7226/),🎉234,🌟8.20,24636,2003
[Шестое чувство/The Sixth Sense/第六感](https://www.kinopoisk.ru/film/395/),🎉235,🌟8.20,38610,1999
[Кошмар перед Рождеством/The Nightmare Before Christmas/圣诞节前的噩梦](https://www.kinopoisk.ru/film/8222/),🎉236,🌟8.20,27945,1993
[101 далматинец/One Hundred and One Dalmatians/101 斑点狗](https://www.kinopoisk.ru/film/8129/),🎉237,🌟8.20,36828,1961
[Изгой/Cast Away/被遗弃者](https://www.kinopoisk.ru/film/627/),🎉238,🌟8.20,28964,2000
[В джазе только девушки/Some Like It Hot/只有爵士乐中的女孩](https://www.kinopoisk.ru/film/356/),🎉239,🌟8.20,30741,1959
[В поисках Немо/Finding Nemo/海底总动员](https://www.kinopoisk.ru/film/7908/),🎉240,🌟8.20,55624,2003
[Дневник памяти/The Notebook/日记](https://www.kinopoisk.ru/film/3561/),🎉241,🌟8.20,35768,2004
[Гостиница Окко/Wakaokami wa Shougakusei!/奥科酒店](https://www.kinopoisk.ru/film/1176141/),🎉242,🌟8.20,18482,2018
[Берегись автомобиля//小心车子](https://www.kinopoisk.ru/film/46089/),🎉243,🌟8.20,42073,1966
[Могила светлячков/Hotaru no Haka/萤火虫之墓](https://www.kinopoisk.ru/film/8219/),🎉244,🌟8.20,7282,1988
"[Ирония судьбы, или С легким паром!//命运的讽刺或享受你的沐浴！](https://www.kinopoisk.ru/film/77331/)",🎉245,🌟8.20,78935,1975
[Невероятные приключения итальянцев в России//意大利人在俄罗斯的不可思议的冒险](https://www.kinopoisk.ru/film/46421/),🎉246,🌟8.20,36037,1973
[Дурак//傻子](https://www.kinopoisk.ru/film/808639/),🎉247,🌟8.20,73435,2014
[Такси/Taxi/出租车](https://www.kinopoisk.ru/film/14349/),🎉248,🌟8.20,100045,1998
[Свадьба в Малиновке//马利诺夫卡婚礼](https://www.kinopoisk.ru/film/44045/),🎉249,🌟8.20,58031,1967
[Звёздные войны: Эпизод 6 — Возвращение Джедая/Star Wars: Episode VI - Return of the Jedi/星球大战：第六集 - 绝地归来](https://www.kinopoisk.ru/film/447/),🎉250,🌟8.20,24129,1983
